Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Evaluating refer-base:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating refer-base:   0%|          | 3/900 [00:00<00:46, 19.41 examples/s]
Evaluating refer-base:   1%|          | 7/900 [00:00<00:42, 21.10 examples/s]
Evaluating refer-base:   1%|          | 11/900 [00:00<00:41, 21.57 examples/s]
Evaluating refer-base:   2%|▏         | 15/900 [00:00<00:40, 21.82 examples/s]
Evaluating refer-base:   2%|▏         | 19/900 [00:00<00:40, 21.98 examples/s]
Evaluating refer-base:   3%|▎         | 23/900 [00:01<00:39, 22.08 examples/s]
Evaluating refer-base:   3%|▎         | 27/900 [00:01<00:39, 22.19 examples/s]
Evaluating refer-base:   3%|▎         | 31/900 [00:01<00:39, 22.20 examples/s]
Evaluating refer-base:   4%|▍         | 35/900 [00:01<00:39, 22.18 examples/s]
Evaluating refer-base:   4%|▍         | 39/900 [00:01<00:38, 22.19 examples/s]
Evaluating refer-base:   5%|▍         | 43/900 [00:01<00:38, 22.25 examples/s]
Evaluating refer-base:   5%|▌         | 47/900 [00:02<00:38, 22.26 examples/s]
Evaluating refer-base:   6%|▌         | 51/900 [00:02<00:38, 22.26 examples/s]
Evaluating refer-base:   6%|▌         | 55/900 [00:02<00:37, 22.35 examples/s]
Evaluating refer-base:   7%|▋         | 59/900 [00:02<00:37, 22.30 examples/s]
Evaluating refer-base:   7%|▋         | 63/900 [00:02<00:37, 22.27 examples/s]
Evaluating refer-base:   7%|▋         | 67/900 [00:03<00:37, 22.28 examples/s]
Evaluating refer-base:   8%|▊         | 71/900 [00:03<00:37, 22.22 examples/s]
Evaluating refer-base:   8%|▊         | 75/900 [00:03<00:37, 22.18 examples/s]
Evaluating refer-base:   9%|▉         | 79/900 [00:03<00:36, 22.24 examples/s]
Evaluating refer-base:   9%|▉         | 83/900 [00:03<00:36, 22.28 examples/s]
Evaluating refer-base:  10%|▉         | 87/900 [00:03<00:36, 22.28 examples/s]
Evaluating refer-base:  10%|█         | 91/900 [00:04<00:36, 22.25 examples/s]
Evaluating refer-base:  11%|█         | 95/900 [00:04<00:36, 22.24 examples/s]
Evaluating refer-base:  11%|█         | 99/900 [00:04<00:35, 22.29 examples/s]
Evaluating refer-base:  11%|█▏        | 103/900 [00:04<00:35, 22.63 examples/s]
Evaluating refer-base:  12%|█▏        | 107/900 [00:04<00:34, 22.83 examples/s]
Evaluating refer-base:  12%|█▏        | 111/900 [00:04<00:34, 23.02 examples/s]
Evaluating refer-base:  13%|█▎        | 115/900 [00:05<00:33, 23.23 examples/s]
Evaluating refer-base:  13%|█▎        | 119/900 [00:05<00:33, 23.25 examples/s]
Evaluating refer-base:  14%|█▎        | 123/900 [00:05<00:33, 23.36 examples/s]
Evaluating refer-base:  14%|█▍        | 127/900 [00:05<00:32, 23.45 examples/s]
Evaluating refer-base:  15%|█▍        | 131/900 [00:05<00:32, 23.50 examples/s]
Evaluating refer-base:  15%|█▌        | 135/900 [00:05<00:32, 23.54 examples/s]
Evaluating refer-base:  15%|█▌        | 139/900 [00:06<00:32, 23.59 examples/s]
Evaluating refer-base:  16%|█▌        | 143/900 [00:06<00:32, 23.60 examples/s]
Evaluating refer-base:  16%|█▋        | 147/900 [00:06<00:31, 23.63 examples/s]
Evaluating refer-base:  17%|█▋        | 151/900 [00:06<00:31, 23.57 examples/s]
Evaluating refer-base:  17%|█▋        | 155/900 [00:06<00:31, 23.58 examples/s]
Evaluating refer-base:  18%|█▊        | 159/900 [00:07<00:31, 23.59 examples/s]
Evaluating refer-base:  18%|█▊        | 163/900 [00:07<00:31, 23.60 examples/s]
Evaluating refer-base:  19%|█▊        | 167/900 [00:07<00:31, 23.63 examples/s]
Evaluating refer-base:  19%|█▉        | 171/900 [00:07<00:30, 23.64 examples/s]
Evaluating refer-base:  19%|█▉        | 175/900 [00:07<00:30, 23.63 examples/s]
Evaluating refer-base:  20%|█▉        | 179/900 [00:07<00:30, 23.65 examples/s]
Evaluating refer-base:  20%|██        | 183/900 [00:08<00:30, 23.64 examples/s]
Evaluating refer-base:  21%|██        | 187/900 [00:08<00:30, 23.60 examples/s]
Evaluating refer-base:  21%|██        | 191/900 [00:08<00:30, 23.61 examples/s]
Evaluating refer-base:  22%|██▏       | 195/900 [00:08<00:29, 23.61 examples/s]
Evaluating refer-base:  22%|██▏       | 199/900 [00:08<00:29, 23.58 examples/s]
Evaluating refer-base:  23%|██▎       | 203/900 [00:08<00:29, 23.49 examples/s]
Evaluating refer-base:  23%|██▎       | 207/900 [00:09<00:29, 23.51 examples/s]
Evaluating refer-base:  23%|██▎       | 211/900 [00:09<00:29, 23.56 examples/s]
Evaluating refer-base:  24%|██▍       | 215/900 [00:09<00:29, 23.59 examples/s]
Evaluating refer-base:  24%|██▍       | 219/900 [00:09<00:28, 23.53 examples/s]
Evaluating refer-base:  25%|██▍       | 223/900 [00:09<00:28, 23.57 examples/s]
Evaluating refer-base:  25%|██▌       | 227/900 [00:09<00:28, 23.59 examples/s]
Evaluating refer-base:  26%|██▌       | 231/900 [00:10<00:28, 23.58 examples/s]
Evaluating refer-base:  26%|██▌       | 235/900 [00:10<00:28, 23.57 examples/s]
Evaluating refer-base:  27%|██▋       | 239/900 [00:10<00:28, 23.61 examples/s]
Evaluating refer-base:  27%|██▋       | 243/900 [00:10<00:27, 23.62 examples/s]
Evaluating refer-base:  27%|██▋       | 247/900 [00:10<00:27, 23.62 examples/s]
Evaluating refer-base:  28%|██▊       | 251/900 [00:10<00:27, 23.60 examples/s]
Evaluating refer-base:  28%|██▊       | 255/900 [00:11<00:27, 23.62 examples/s]
Evaluating refer-base:  29%|██▉       | 259/900 [00:11<00:27, 23.55 examples/s]
Evaluating refer-base:  29%|██▉       | 263/900 [00:11<00:27, 23.55 examples/s]
Evaluating refer-base:  30%|██▉       | 267/900 [00:11<00:26, 23.55 examples/s]
Evaluating refer-base:  30%|███       | 271/900 [00:11<00:26, 23.59 examples/s]
Evaluating refer-base:  31%|███       | 275/900 [00:11<00:26, 23.58 examples/s]
Evaluating refer-base:  31%|███       | 279/900 [00:12<00:26, 23.60 examples/s]
Evaluating refer-base:  31%|███▏      | 283/900 [00:12<00:26, 23.61 examples/s]
Evaluating refer-base:  32%|███▏      | 287/900 [00:12<00:25, 23.65 examples/s]
Evaluating refer-base:  32%|███▏      | 291/900 [00:12<00:25, 23.65 examples/s]
Evaluating refer-base:  33%|███▎      | 295/900 [00:12<00:25, 23.64 examples/s]
Evaluating refer-base:  33%|███▎      | 299/900 [00:12<00:25, 23.66 examples/s]
Evaluating refer-base:  34%|███▎      | 303/900 [00:13<00:25, 23.67 examples/s]
Evaluating refer-base:  34%|███▍      | 307/900 [00:13<00:25, 23.67 examples/s]
Evaluating refer-base:  35%|███▍      | 311/900 [00:13<00:24, 23.63 examples/s]
Evaluating refer-base:  35%|███▌      | 315/900 [00:13<00:24, 23.62 examples/s]
Evaluating refer-base:  35%|███▌      | 319/900 [00:13<00:24, 23.61 examples/s]
Evaluating refer-base:  36%|███▌      | 323/900 [00:13<00:24, 23.65 examples/s]
Evaluating refer-base:  36%|███▋      | 327/900 [00:14<00:24, 23.54 examples/s]
Evaluating refer-base:  37%|███▋      | 331/900 [00:14<00:24, 23.59 examples/s]
Evaluating refer-base:  37%|███▋      | 335/900 [00:14<00:23, 23.56 examples/s]
Evaluating refer-base:  38%|███▊      | 339/900 [00:14<00:23, 23.59 examples/s]
Evaluating refer-base:  38%|███▊      | 343/900 [00:14<00:23, 23.62 examples/s]
Evaluating refer-base:  39%|███▊      | 347/900 [00:14<00:23, 23.53 examples/s]
Evaluating refer-base:  39%|███▉      | 351/900 [00:15<00:23, 23.41 examples/s]
Evaluating refer-base:  39%|███▉      | 355/900 [00:15<00:23, 23.30 examples/s]
Evaluating refer-base:  40%|███▉      | 359/900 [00:15<00:23, 23.38 examples/s]
Evaluating refer-base:  40%|████      | 363/900 [00:15<00:23, 23.29 examples/s]
Evaluating refer-base:  41%|████      | 367/900 [00:15<00:23, 23.09 examples/s]
Evaluating refer-base:  41%|████      | 371/900 [00:16<00:22, 23.06 examples/s]
Evaluating refer-base:  42%|████▏     | 375/900 [00:16<00:22, 23.22 examples/s]
Evaluating refer-base:  42%|████▏     | 379/900 [00:16<00:22, 23.22 examples/s]
Evaluating refer-base:  43%|████▎     | 383/900 [00:16<00:22, 23.26 examples/s]
Evaluating refer-base:  43%|████▎     | 387/900 [00:16<00:22, 23.22 examples/s]
Evaluating refer-base:  43%|████▎     | 391/900 [00:16<00:21, 23.17 examples/s]
Evaluating refer-base:  44%|████▍     | 395/900 [00:17<00:21, 23.09 examples/s]
Evaluating refer-base:  44%|████▍     | 399/900 [00:17<00:21, 23.00 examples/s]
Evaluating refer-base:  45%|████▍     | 403/900 [00:17<00:21, 22.91 examples/s]
Evaluating refer-base:  45%|████▌     | 407/900 [00:17<00:21, 22.94 examples/s]
Evaluating refer-base:  46%|████▌     | 411/900 [00:17<00:21, 22.93 examples/s]
Evaluating refer-base:  46%|████▌     | 415/900 [00:17<00:21, 22.93 examples/s]
Evaluating refer-base:  47%|████▋     | 419/900 [00:18<00:20, 22.95 examples/s]
Evaluating refer-base:  47%|████▋     | 423/900 [00:18<00:20, 22.94 examples/s]
Evaluating refer-base:  47%|████▋     | 427/900 [00:18<00:20, 22.92 examples/s]
Evaluating refer-base:  48%|████▊     | 431/900 [00:18<00:20, 22.94 examples/s]
Evaluating refer-base:  48%|████▊     | 435/900 [00:18<00:20, 23.00 examples/s]
Evaluating refer-base:  49%|████▉     | 439/900 [00:18<00:20, 23.03 examples/s]
Evaluating refer-base:  49%|████▉     | 443/900 [00:19<00:19, 23.09 examples/s]
Evaluating refer-base:  50%|████▉     | 447/900 [00:19<00:19, 23.12 examples/s]
Evaluating refer-base:  50%|█████     | 451/900 [00:19<00:19, 23.13 examples/s]
Evaluating refer-base:  51%|█████     | 455/900 [00:19<00:19, 23.11 examples/s]
Evaluating refer-base:  51%|█████     | 459/900 [00:19<00:19, 23.14 examples/s]
Evaluating refer-base:  51%|█████▏    | 463/900 [00:20<00:18, 23.11 examples/s]
Evaluating refer-base:  52%|█████▏    | 467/900 [00:20<00:18, 23.08 examples/s]
Evaluating refer-base:  52%|█████▏    | 471/900 [00:20<00:18, 23.06 examples/s]
Evaluating refer-base:  53%|█████▎    | 475/900 [00:20<00:18, 23.01 examples/s]
Evaluating refer-base:  53%|█████▎    | 479/900 [00:20<00:18, 23.11 examples/s]
Evaluating refer-base:  54%|█████▎    | 483/900 [00:20<00:17, 23.17 examples/s]
Evaluating refer-base:  54%|█████▍    | 487/900 [00:21<00:17, 22.99 examples/s]
Evaluating refer-base:  55%|█████▍    | 491/900 [00:21<00:17, 23.02 examples/s]
Evaluating refer-base:  55%|█████▌    | 495/900 [00:21<00:17, 22.98 examples/s]
Evaluating refer-base:  55%|█████▌    | 499/900 [00:21<00:17, 23.00 examples/s]
Evaluating refer-base:  56%|█████▌    | 503/900 [00:21<00:17, 23.04 examples/s]
Evaluating refer-base:  56%|█████▋    | 507/900 [00:21<00:17, 23.05 examples/s]
Evaluating refer-base:  57%|█████▋    | 511/900 [00:22<00:16, 22.94 examples/s]
Evaluating refer-base:  57%|█████▋    | 515/900 [00:22<00:16, 22.98 examples/s]
Evaluating refer-base:  58%|█████▊    | 519/900 [00:22<00:16, 23.01 examples/s]
Evaluating refer-base:  58%|█████▊    | 523/900 [00:22<00:16, 23.05 examples/s]
Evaluating refer-base:  59%|█████▊    | 527/900 [00:22<00:16, 23.08 examples/s]
Evaluating refer-base:  59%|█████▉    | 531/900 [00:22<00:15, 23.12 examples/s]
Evaluating refer-base:  59%|█████▉    | 535/900 [00:23<00:15, 23.16 examples/s]
Evaluating refer-base:  60%|█████▉    | 539/900 [00:23<00:15, 23.16 examples/s]
Evaluating refer-base:  60%|██████    | 543/900 [00:23<00:15, 23.12 examples/s]
Evaluating refer-base:  61%|██████    | 547/900 [00:23<00:15, 23.12 examples/s]
Evaluating refer-base:  61%|██████    | 551/900 [00:23<00:15, 23.14 examples/s]
Evaluating refer-base:  62%|██████▏   | 555/900 [00:23<00:14, 23.15 examples/s]
Evaluating refer-base:  62%|██████▏   | 559/900 [00:24<00:14, 23.19 examples/s]
Evaluating refer-base:  63%|██████▎   | 563/900 [00:24<00:14, 23.16 examples/s]
Evaluating refer-base:  63%|██████▎   | 567/900 [00:24<00:14, 23.15 examples/s]
Evaluating refer-base:  63%|██████▎   | 571/900 [00:24<00:14, 23.17 examples/s]
Evaluating refer-base:  64%|██████▍   | 575/900 [00:24<00:14, 23.20 examples/s]
Evaluating refer-base:  64%|██████▍   | 579/900 [00:25<00:13, 23.12 examples/s]
Evaluating refer-base:  65%|██████▍   | 583/900 [00:25<00:13, 23.04 examples/s]
Evaluating refer-base:  65%|██████▌   | 587/900 [00:25<00:13, 23.02 examples/s]
Evaluating refer-base:  66%|██████▌   | 591/900 [00:25<00:13, 23.04 examples/s]
Evaluating refer-base:  66%|██████▌   | 595/900 [00:25<00:13, 23.05 examples/s]
Evaluating refer-base:  67%|██████▋   | 599/900 [00:25<00:13, 23.08 examples/s]
Evaluating refer-base:  67%|██████▋   | 603/900 [00:26<00:12, 23.02 examples/s]
Evaluating refer-base:  67%|██████▋   | 607/900 [00:26<00:12, 22.90 examples/s]
Evaluating refer-base:  68%|██████▊   | 611/900 [00:26<00:12, 22.85 examples/s]
Evaluating refer-base:  68%|██████▊   | 615/900 [00:26<00:12, 22.70 examples/s]
Evaluating refer-base:  69%|██████▉   | 619/900 [00:26<00:12, 22.55 examples/s]
Evaluating refer-base:  69%|██████▉   | 623/900 [00:26<00:12, 22.50 examples/s]
Evaluating refer-base:  70%|██████▉   | 627/900 [00:27<00:12, 22.43 examples/s]
Evaluating refer-base:  70%|███████   | 631/900 [00:27<00:12, 22.40 examples/s]
Evaluating refer-base:  71%|███████   | 635/900 [00:27<00:11, 22.34 examples/s]
Evaluating refer-base:  71%|███████   | 639/900 [00:27<00:11, 22.31 examples/s]
Evaluating refer-base:  71%|███████▏  | 643/900 [00:27<00:11, 22.32 examples/s]
Evaluating refer-base:  72%|███████▏  | 647/900 [00:28<00:11, 22.37 examples/s]
Evaluating refer-base:  72%|███████▏  | 651/900 [00:28<00:11, 22.34 examples/s]
Evaluating refer-base:  73%|███████▎  | 655/900 [00:28<00:10, 22.38 examples/s]
Evaluating refer-base:  73%|███████▎  | 659/900 [00:28<00:10, 22.40 examples/s]
Evaluating refer-base:  74%|███████▎  | 663/900 [00:28<00:10, 22.33 examples/s]
Evaluating refer-base:  74%|███████▍  | 667/900 [00:28<00:10, 22.35 examples/s]
Evaluating refer-base:  75%|███████▍  | 671/900 [00:29<00:10, 22.32 examples/s]
Evaluating refer-base:  75%|███████▌  | 675/900 [00:29<00:10, 22.30 examples/s]
Evaluating refer-base:  75%|███████▌  | 679/900 [00:29<00:09, 22.30 examples/s]
Evaluating refer-base:  76%|███████▌  | 683/900 [00:29<00:09, 22.24 examples/s]
Evaluating refer-base:  76%|███████▋  | 687/900 [00:29<00:09, 22.25 examples/s]
Evaluating refer-base:  77%|███████▋  | 691/900 [00:30<00:09, 22.21 examples/s]
Evaluating refer-base:  77%|███████▋  | 695/900 [00:30<00:09, 22.30 examples/s]
Evaluating refer-base:  78%|███████▊  | 699/900 [00:30<00:09, 22.30 examples/s]
Evaluating refer-base:  78%|███████▊  | 703/900 [00:30<00:08, 22.32 examples/s]
Evaluating refer-base:  79%|███████▊  | 707/900 [00:30<00:08, 22.32 examples/s]
Evaluating refer-base:  79%|███████▉  | 711/900 [00:30<00:08, 22.32 examples/s]
Evaluating refer-base:  79%|███████▉  | 715/900 [00:31<00:08, 22.34 examples/s]
Evaluating refer-base:  80%|███████▉  | 719/900 [00:31<00:08, 22.21 examples/s]
Evaluating refer-base:  80%|████████  | 723/900 [00:31<00:07, 22.21 examples/s]
Evaluating refer-base:  81%|████████  | 727/900 [00:31<00:07, 22.27 examples/s]
Evaluating refer-base:  81%|████████  | 731/900 [00:31<00:07, 22.25 examples/s]
Evaluating refer-base:  82%|████████▏ | 735/900 [00:31<00:07, 22.22 examples/s]
Evaluating refer-base:  82%|████████▏ | 739/900 [00:32<00:07, 22.24 examples/s]
Evaluating refer-base:  83%|████████▎ | 743/900 [00:32<00:07, 22.23 examples/s]
Evaluating refer-base:  83%|████████▎ | 747/900 [00:32<00:06, 22.23 examples/s]
Evaluating refer-base:  83%|████████▎ | 751/900 [00:32<00:06, 22.23 examples/s]
Evaluating refer-base:  84%|████████▍ | 755/900 [00:32<00:06, 22.22 examples/s]
Evaluating refer-base:  84%|████████▍ | 759/900 [00:33<00:06, 22.22 examples/s]
Evaluating refer-base:  85%|████████▍ | 763/900 [00:33<00:06, 22.37 examples/s]
Evaluating refer-base:  85%|████████▌ | 767/900 [00:33<00:05, 22.38 examples/s]
Evaluating refer-base:  86%|████████▌ | 771/900 [00:33<00:05, 22.34 examples/s]
Evaluating refer-base:  86%|████████▌ | 775/900 [00:33<00:05, 22.27 examples/s]
Evaluating refer-base:  87%|████████▋ | 779/900 [00:33<00:05, 22.23 examples/s]
Evaluating refer-base:  87%|████████▋ | 783/900 [00:34<00:05, 22.21 examples/s]
Evaluating refer-base:  87%|████████▋ | 787/900 [00:34<00:05, 22.15 examples/s]
Evaluating refer-base:  88%|████████▊ | 791/900 [00:34<00:04, 22.22 examples/s]
Evaluating refer-base:  88%|████████▊ | 795/900 [00:34<00:04, 22.19 examples/s]
Evaluating refer-base:  89%|████████▉ | 799/900 [00:34<00:04, 22.22 examples/s]
Evaluating refer-base:  89%|████████▉ | 803/900 [00:35<00:04, 22.27 examples/s]
Evaluating refer-base:  90%|████████▉ | 807/900 [00:35<00:04, 22.28 examples/s]
Evaluating refer-base:  90%|█████████ | 811/900 [00:35<00:03, 22.31 examples/s]
Evaluating refer-base:  91%|█████████ | 815/900 [00:35<00:03, 22.36 examples/s]
Evaluating refer-base:  91%|█████████ | 819/900 [00:35<00:03, 22.35 examples/s]
Evaluating refer-base:  91%|█████████▏| 823/900 [00:35<00:03, 22.34 examples/s]
Evaluating refer-base:  92%|█████████▏| 827/900 [00:36<00:03, 22.36 examples/s]
Evaluating refer-base:  92%|█████████▏| 831/900 [00:36<00:03, 22.40 examples/s]
Evaluating refer-base:  93%|█████████▎| 835/900 [00:36<00:02, 22.39 examples/s]
Evaluating refer-base:  93%|█████████▎| 839/900 [00:36<00:02, 22.38 examples/s]
Evaluating refer-base:  94%|█████████▎| 843/900 [00:36<00:02, 22.40 examples/s]
Evaluating refer-base:  94%|█████████▍| 847/900 [00:37<00:02, 22.40 examples/s]
Evaluating refer-base:  95%|█████████▍| 851/900 [00:37<00:02, 22.39 examples/s]
Evaluating refer-base:  95%|█████████▌| 855/900 [00:37<00:02, 22.40 examples/s]
Evaluating refer-base:  95%|█████████▌| 859/900 [00:37<00:01, 22.40 examples/s]
Evaluating refer-base:  96%|█████████▌| 863/900 [00:37<00:01, 22.38 examples/s]
Evaluating refer-base:  96%|█████████▋| 867/900 [00:37<00:01, 22.41 examples/s]
Evaluating refer-base:  97%|█████████▋| 871/900 [00:38<00:01, 22.39 examples/s]
Evaluating refer-base:  97%|█████████▋| 875/900 [00:38<00:01, 22.40 examples/s]
Evaluating refer-base:  98%|█████████▊| 879/900 [00:38<00:00, 22.41 examples/s]
Evaluating refer-base:  98%|█████████▊| 883/900 [00:38<00:00, 22.33 examples/s]
Evaluating refer-base:  99%|█████████▊| 887/900 [00:38<00:00, 22.31 examples/s]
Evaluating refer-base:  99%|█████████▉| 891/900 [00:38<00:00, 22.27 examples/s]
Evaluating refer-base:  99%|█████████▉| 895/900 [00:39<00:00, 22.26 examples/s]
Evaluating refer-base: 100%|█████████▉| 898/900 [00:39<00:00, 21.45 examples/s]
Evaluating refer-base: 100%|██████████| 900/900 [00:39<00:00, 22.81 examples/s]
Train avg score: 0.5440186531686513
Evaluating test set:

Evaluating refer-base:   0%|          | 0/500 [00:00<?, ? examples/s]
Evaluating refer-base:   1%|          | 4/500 [00:00<00:22, 21.84 examples/s]
Evaluating refer-base:   2%|▏         | 8/500 [00:00<00:22, 22.21 examples/s]
Evaluating refer-base:   2%|▏         | 12/500 [00:00<00:21, 22.38 examples/s]
Evaluating refer-base:   3%|▎         | 16/500 [00:00<00:21, 22.40 examples/s]
Evaluating refer-base:   4%|▍         | 20/500 [00:00<00:21, 22.41 examples/s]
Evaluating refer-base:   5%|▍         | 24/500 [00:01<00:21, 22.29 examples/s]
Evaluating refer-base:   6%|▌         | 28/500 [00:01<00:21, 22.29 examples/s]
Evaluating refer-base:   6%|▋         | 32/500 [00:01<00:20, 22.31 examples/s]
Evaluating refer-base:   7%|▋         | 36/500 [00:01<00:20, 22.31 examples/s]
Evaluating refer-base:   8%|▊         | 40/500 [00:01<00:20, 22.34 examples/s]
Evaluating refer-base:   9%|▉         | 44/500 [00:01<00:20, 22.35 examples/s]
Evaluating refer-base:  10%|▉         | 48/500 [00:02<00:20, 22.43 examples/s]
Evaluating refer-base:  10%|█         | 52/500 [00:02<00:20, 22.37 examples/s]
Evaluating refer-base:  11%|█         | 56/500 [00:02<00:19, 22.30 examples/s]
Evaluating refer-base:  12%|█▏        | 60/500 [00:02<00:19, 22.30 examples/s]
Evaluating refer-base:  13%|█▎        | 64/500 [00:02<00:19, 22.33 examples/s]
Evaluating refer-base:  14%|█▎        | 68/500 [00:03<00:19, 22.33 examples/s]
Evaluating refer-base:  14%|█▍        | 72/500 [00:03<00:19, 22.35 examples/s]
Evaluating refer-base:  15%|█▌        | 76/500 [00:03<00:19, 22.29 examples/s]
Evaluating refer-base:  16%|█▌        | 80/500 [00:03<00:18, 22.29 examples/s]
Evaluating refer-base:  17%|█▋        | 84/500 [00:03<00:18, 22.25 examples/s]
Evaluating refer-base:  18%|█▊        | 88/500 [00:03<00:18, 22.21 examples/s]
Evaluating refer-base:  18%|█▊        | 92/500 [00:04<00:18, 22.22 examples/s]
Evaluating refer-base:  19%|█▉        | 96/500 [00:04<00:18, 22.20 examples/s]
Evaluating refer-base:  20%|██        | 100/500 [00:04<00:18, 22.20 examples/s]
Evaluating refer-base:  21%|██        | 104/500 [00:04<00:17, 22.23 examples/s]
Evaluating refer-base:  22%|██▏       | 108/500 [00:04<00:17, 22.20 examples/s]
Evaluating refer-base:  22%|██▏       | 112/500 [00:05<00:17, 22.29 examples/s]
Evaluating refer-base:  23%|██▎       | 116/500 [00:05<00:17, 22.31 examples/s]
Evaluating refer-base:  24%|██▍       | 120/500 [00:05<00:17, 22.35 examples/s]
Evaluating refer-base:  25%|██▍       | 124/500 [00:05<00:16, 22.35 examples/s]
Evaluating refer-base:  26%|██▌       | 128/500 [00:05<00:16, 22.31 examples/s]
Evaluating refer-base:  26%|██▋       | 132/500 [00:05<00:16, 22.30 examples/s]
Evaluating refer-base:  27%|██▋       | 136/500 [00:06<00:16, 22.30 examples/s]
Evaluating refer-base:  28%|██▊       | 140/500 [00:06<00:16, 22.29 examples/s]
Evaluating refer-base:  29%|██▉       | 144/500 [00:06<00:15, 22.29 examples/s]
Evaluating refer-base:  30%|██▉       | 148/500 [00:06<00:15, 22.21 examples/s]
Evaluating refer-base:  30%|███       | 152/500 [00:06<00:15, 22.26 examples/s]
Evaluating refer-base:  31%|███       | 156/500 [00:06<00:15, 22.30 examples/s]
Evaluating refer-base:  32%|███▏      | 160/500 [00:07<00:15, 22.32 examples/s]
Evaluating refer-base:  33%|███▎      | 164/500 [00:07<00:15, 22.34 examples/s]
Evaluating refer-base:  34%|███▎      | 168/500 [00:07<00:14, 22.33 examples/s]
Evaluating refer-base:  34%|███▍      | 172/500 [00:07<00:14, 22.28 examples/s]
Evaluating refer-base:  35%|███▌      | 176/500 [00:07<00:14, 22.30 examples/s]
Evaluating refer-base:  36%|███▌      | 180/500 [00:08<00:14, 22.32 examples/s]
Evaluating refer-base:  37%|███▋      | 184/500 [00:08<00:14, 22.31 examples/s]
Evaluating refer-base:  38%|███▊      | 188/500 [00:08<00:13, 22.34 examples/s]
Evaluating refer-base:  38%|███▊      | 192/500 [00:08<00:13, 22.34 examples/s]
Evaluating refer-base:  39%|███▉      | 196/500 [00:08<00:13, 22.32 examples/s]
Evaluating refer-base:  40%|████      | 200/500 [00:08<00:13, 22.34 examples/s]
Evaluating refer-base:  41%|████      | 204/500 [00:09<00:13, 22.33 examples/s]
Evaluating refer-base:  42%|████▏     | 208/500 [00:09<00:13, 22.37 examples/s]
Evaluating refer-base:  42%|████▏     | 212/500 [00:09<00:12, 22.32 examples/s]
Evaluating refer-base:  43%|████▎     | 216/500 [00:09<00:12, 22.33 examples/s]
Evaluating refer-base:  44%|████▍     | 220/500 [00:09<00:12, 22.33 examples/s]
Evaluating refer-base:  45%|████▍     | 224/500 [00:10<00:12, 22.33 examples/s]
Evaluating refer-base:  46%|████▌     | 228/500 [00:10<00:12, 22.33 examples/s]
Evaluating refer-base:  46%|████▋     | 232/500 [00:10<00:12, 22.31 examples/s]
Evaluating refer-base:  47%|████▋     | 236/500 [00:10<00:11, 22.27 examples/s]
Evaluating refer-base:  48%|████▊     | 240/500 [00:10<00:11, 22.18 examples/s]
Evaluating refer-base:  49%|████▉     | 244/500 [00:10<00:11, 22.27 examples/s]
Evaluating refer-base:  50%|████▉     | 248/500 [00:11<00:11, 22.27 examples/s]
Evaluating refer-base:  50%|█████     | 252/500 [00:11<00:11, 22.23 examples/s]
Evaluating refer-base:  51%|█████     | 256/500 [00:11<00:10, 22.25 examples/s]
Evaluating refer-base:  52%|█████▏    | 260/500 [00:11<00:10, 22.23 examples/s]
Evaluating refer-base:  53%|█████▎    | 264/500 [00:11<00:10, 22.20 examples/s]
Evaluating refer-base:  54%|█████▎    | 268/500 [00:12<00:10, 22.32 examples/s]
Evaluating refer-base:  54%|█████▍    | 272/500 [00:12<00:10, 22.34 examples/s]
Evaluating refer-base:  55%|█████▌    | 276/500 [00:12<00:10, 22.33 examples/s]
Evaluating refer-base:  56%|█████▌    | 280/500 [00:12<00:09, 22.33 examples/s]
Evaluating refer-base:  57%|█████▋    | 284/500 [00:12<00:09, 22.15 examples/s]
Evaluating refer-base:  58%|█████▊    | 288/500 [00:12<00:09, 22.20 examples/s]
Evaluating refer-base:  58%|█████▊    | 292/500 [00:13<00:09, 22.22 examples/s]
Evaluating refer-base:  59%|█████▉    | 296/500 [00:13<00:09, 22.25 examples/s]
Evaluating refer-base:  60%|██████    | 300/500 [00:13<00:08, 22.25 examples/s]
Evaluating refer-base:  61%|██████    | 304/500 [00:13<00:08, 22.24 examples/s]
Evaluating refer-base:  62%|██████▏   | 308/500 [00:13<00:08, 22.19 examples/s]
Evaluating refer-base:  62%|██████▏   | 312/500 [00:14<00:08, 22.17 examples/s]
Evaluating refer-base:  63%|██████▎   | 316/500 [00:14<00:08, 22.21 examples/s]
Evaluating refer-base:  64%|██████▍   | 320/500 [00:14<00:08, 22.22 examples/s]
Evaluating refer-base:  65%|██████▍   | 324/500 [00:14<00:07, 22.24 examples/s]
Evaluating refer-base:  66%|██████▌   | 328/500 [00:14<00:07, 22.23 examples/s]
